ID,Departamento,Latitud,Longitud,Categoría,Valor
1,Antioquia,6.2442,-75.5812,C,0.5154493017802869
2,Atlántico,10.9685,-74.7813,A,0.9701814133028953
3,Cundinamarca,4.6814,-74.1371,C,0.16069663871089002
4,Nariño,1.2136,-77.2811,A,0.2505914641987719
5,Cundinamarca,4.6814,-74.1371,B,0.462103022474034
6,Antioquia,6.2442,-75.5812,B,0.6408407528745529
7,Bolívar,10.3997,-75.5144,A,0.6002499908656452
8,Cundinamarca,4.6814,-74.1371,A,0.5211992794116583
9,Nariño,1.2136,-77.2811,C,0.7372682136224235
10,Atlántico,10.9685,-74.7813,A,0.8459455592771535
11,Cundinamarca,4.6814,-74.1371,A,0.9989669074171255
12,Antioquia,6.2442,-75.5812,C,0.46551054994863783
13,Cundinamarca,4.6814,-74.1371,C,0.9949566211264528
14,Valle del Cauca,3.4516,-76.5319,B,0.7304994102778709
15,Nariño,1.2136,-77.2811,A,0.6573417511787504
16,Magdalena,10.591,-74.1869,A,0.6396830656663343
17,Santander,7.1254,-73.1198,B,0.910744294761265
18,Cundinamarca,4.6814,-74.1371,A,0.9479343060566305
19,Bolívar,10.3997,-75.5144,C,0.17849332795702988
20,Santander,7.1254,-73.1198,A,0.4934238410652909
21,Atlántico,10.9685,-74.7813,C,0.9414498501496531
22,Bogotá D.C.,4.711,-74.0721,A,0.38211283099159055
23,Bolívar,10.3997,-75.5144,B,0.23267653567934266
24,Magdalena,10.591,-74.1869,C,0.10265317832199561
25,Magdalena,10.591,-74.1869,C,0.5972176035440051
26,Antioquia,6.2442,-75.5812,B,0.7002728297323649
27,Magdalena,10.591,-74.1869,C,0.19554798637722237
28,Valle del Cauca,3.4516,-76.5319,B,0.6736381131720869
29,Nariño,1.2136,-77.2811,A,0.8996191921835839
30,Cundinamarca,4.6814,-74.1371,B,0.24357945429739425
31,Cundinamarca,4.6814,-74.1371,A,0.12199989565168767
32,Atlántico,10.9685,-74.7813,C,0.8354239726798686
33,Magdalena,10.591,-74.1869,C,0.9164464363862438
34,Valle del Cauca,3.4516,-76.5319,B,0.21486194244589363
35,Córdoba,8.749,-75.8814,A,0.7213805492346642
36,Valle del Cauca,3.4516,-76.5319,B,0.5909194630523716
37,Atlántico,10.9685,-74.7813,C,0.23919645313179771
38,Atlántico,10.9685,-74.7813,C,0.8236576887810036
39,Cundinamarca,4.6814,-74.1371,A,0.47043741468213085
40,Cundinamarca,4.6814,-74.1371,A,0.7003338744589355
41,Santander,7.1254,-73.1198,C,0.3014228300631393
42,Bogotá D.C.,4.711,-74.0721,C,0.8157816000711111
43,Bolívar,10.3997,-75.5144,A,0.2642859585775471
44,Magdalena,10.591,-74.1869,B,0.36478724325015166
45,Córdoba,8.749,-75.8814,B,0.3914691921387836
46,Córdoba,8.749,-75.8814,A,0.206426839115184
47,Bogotá D.C.,4.711,-74.0721,A,0.8743694219022249
48,Magdalena,10.591,-74.1869,A,0.11348783995282907
49,Valle del Cauca,3.4516,-76.5319,C,0.563129065384929
50,Magdalena,10.591,-74.1869,B,0.8141508492341352
51,Córdoba,8.749,-75.8814,A,0.5809049428004092
52,Antioquia,6.2442,-75.5812,B,0.3268964954956797
53,Bolívar,10.3997,-75.5144,C,0.7813550602660596
54,Antioquia,6.2442,-75.5812,C,0.4991773888797323
55,Antioquia,6.2442,-75.5812,A,0.16301284966673724
56,Magdalena,10.591,-74.1869,A,0.3168632748527678
57,Nariño,1.2136,-77.2811,A,0.5919398183855802
58,Bogotá D.C.,4.711,-74.0721,A,0.6587765127979869
59,Nariño,1.2136,-77.2811,B,0.5481320906678087
60,Valle del Cauca,3.4516,-76.5319,A,0.27200943561364865
61,Santander,7.1254,-73.1198,B,0.5937526401801626
62,Cundinamarca,4.6814,-74.1371,C,0.3324515331941341
63,Bolívar,10.3997,-75.5144,C,0.22492107490297553
64,Cundinamarca,4.6814,-74.1371,B,0.9455286589798267
65,Bolívar,10.3997,-75.5144,B,0.3148734031244239
66,Valle del Cauca,3.4516,-76.5319,A,0.3356204547285496
67,Magdalena,10.591,-74.1869,A,0.896776454763943
68,Córdoba,8.749,-75.8814,A,0.14269297543905402
69,Atlántico,10.9685,-74.7813,C,0.5845948727631959
70,Cundinamarca,4.6814,-74.1371,B,0.7837106352908072
71,Bolívar,10.3997,-75.5144,B,0.27366543638643936
72,Antioquia,6.2442,-75.5812,B,0.8440810609720583
73,Antioquia,6.2442,-75.5812,B,0.7696489790157904
74,Antioquia,6.2442,-75.5812,A,0.4860940672667484
75,Atlántico,10.9685,-74.7813,A,0.11871570476786153
76,Cundinamarca,4.6814,-74.1371,B,0.9701071595266532
77,Bolívar,10.3997,-75.5144,A,0.6242302240327905
78,Valle del Cauca,3.4516,-76.5319,C,0.5170984041924045
